Date,Open,High,Low,Close,Volume,Market Cap,Cryptocurrency
"Jun 18, 2023",$15.65,$15.81,$15.36,$15.44,"$141,612,316","$6,165,531,219",SOL
"Jun 17, 2023",$15.31,$16.07,$15.19,$15.65,"$206,436,912","$6,250,326,737",SOL
"Jun 16, 2023",$14.76,$15.40,$14.47,$15.31,"$232,544,705","$6,110,205,516",SOL
"Jun 15, 2023",$14.49,$15.01,$14.21,$14.76,"$329,864,409","$5,891,453,449",SOL
"Jun 14, 2023",$15.02,$15.31,$14.20,$14.49,"$296,502,336","$5,781,692,703",SOL
"Jun 13, 2023",$15.20,$15.87,$14.82,$15.02,"$363,876,713","$5,991,917,042",SOL
"Jun 12, 2023",$15.56,$15.61,$14.82,$15.20,"$384,209,938","$6,063,154,425",SOL
"Jun 11, 2023",$15.65,$16.12,$15.20,$15.56,"$446,176,848","$6,199,943,622",SOL
"Jun 10, 2023",$17.38,$17.39,$13.38,$15.66,"$1,230,339,924","$6,236,086,849",SOL
"Jun 09, 2023",$18.91,$19.30,$17.16,$17.38,"$463,344,687","$6,920,369,199",SOL
"Jun 08, 2023",$18.64,$19.08,$18.29,$18.91,"$258,460,307","$7,529,520,256",SOL
"Jun 07, 2023",$20.40,$20.49,$18.55,$18.63,"$390,444,801","$7,419,967,247",SOL
"Jun 06, 2023",$20.06,$20.68,$19.32,$20.40,"$441,408,235","$8,109,150,852",SOL
"Jun 05, 2023",$21.82,$22.04,$19.42,$20.08,"$594,214,946","$7,981,806,704",SOL
"Jun 04, 2023",$21.16,$22.28,$21.06,$21.82,"$317,802,167","$8,661,446,017",SOL
"Jun 03, 2023",$21.26,$21.34,$21.02,$21.16,"$144,933,830","$8,398,112,639",SOL
"Jun 02, 2023",$20.50,$21.36,$20.38,$21.26,"$237,609,887","$8,438,523,519",SOL
"Jun 01, 2023",$20.82,$20.97,$20.46,$20.50,"$209,047,110","$8,131,078,419",SOL
"May 31, 2023",$21.26,$21.32,$20.47,$20.82,"$246,152,341","$8,258,826,163",SOL
"May 30, 2023",$20.59,$21.38,$20.52,$21.25,"$367,512,387","$8,426,422,146",SOL
"May 29, 2023",$20.80,$20.97,$20.30,$20.59,"$228,295,637","$8,161,778,015",SOL
"May 28, 2023",$20.43,$21.15,$20.34,$20.80,"$291,460,886","$8,243,146,766",SOL
"May 27, 2023",$19.37,$20.50,$19.35,$20.43,"$179,682,882","$8,095,197,390",SOL
"May 26, 2023",$19.26,$19.54,$19.12,$19.37,"$140,228,468","$7,675,785,203",SOL
"May 25, 2023",$19.22,$19.53,$18.89,$19.26,"$194,537,149","$7,631,148,930",SOL
"May 24, 2023",$20.04,$20.06,$18.91,$19.22,"$297,840,141","$7,616,507,730",SOL
"May 23, 2023",$19.54,$20.15,$19.45,$20.04,"$258,761,187","$7,938,827,667",SOL
"May 22, 2023",$19.61,$19.98,$19.38,$19.54,"$216,922,971","$7,740,351,982",SOL
"May 21, 2023",$20.29,$20.38,$19.51,$19.61,"$210,641,913","$7,764,489,645",SOL
"May 20, 2023",$20.35,$20.36,$20.15,$20.29,"$121,021,517","$8,032,177,676",SOL
"May 19, 2023",$20.35,$20.56,$20.31,$20.35,"$149,073,606","$8,056,626,826",SOL
"May 18, 2023",$21.07,$21.07,$20.17,$20.35,"$293,327,002","$8,053,504,381",SOL
"May 17, 2023",$20.68,$21.17,$20.50,$21.07,"$279,742,763","$8,338,939,703",SOL
"May 16, 2023",$21.01,$21.12,$20.48,$20.68,"$279,283,146","$8,181,227,104",SOL
"May 15, 2023",$20.95,$21.49,$20.65,$21.01,"$307,353,987","$8,310,729,493",SOL
"May 14, 2023",$20.87,$21.24,$20.67,$20.95,"$184,522,451","$8,286,544,260",SOL
"May 13, 2023",$20.92,$21.25,$20.82,$20.87,"$224,618,367","$8,253,091,290",SOL
"May 12, 2023",$20.23,$20.93,$19.86,$20.91,"$362,726,295","$8,268,603,755",SOL
"May 11, 2023",$20.96,$20.96,$19.86,$20.23,"$376,535,594","$7,998,311,002",SOL
"May 10, 2023",$20.68,$21.30,$20.17,$20.95,"$490,700,208","$8,278,980,712",SOL
"May 09, 2023",$20.66,$20.96,$20.46,$20.68,"$272,780,907","$8,169,421,120",SOL
"May 08, 2023",$21.81,$21.81,$20.26,$20.66,"$553,548,056","$8,157,419,944",SOL
"May 07, 2023",$21.97,$22.74,$21.81,$21.84,"$303,626,005","$8,626,083,965",SOL
"May 06, 2023",$22.83,$23.22,$21.73,$21.97,"$351,934,449","$8,663,100,981",SOL
"May 05, 2023",$21.73,$23.03,$21.71,$22.83,"$423,211,212","$9,001,879,674",SOL
"May 04, 2023",$22.22,$22.44,$21.65,$21.73,"$291,826,693","$8,564,463,502",SOL
"May 03, 2023",$22.27,$22.27,$21.28,$22.22,"$445,797,367","$8,756,679,759",SOL
"May 02, 2023",$21.99,$22.37,$21.77,$22.26,"$296,722,866","$8,773,627,269",SOL
"May 01, 2023",$22.83,$22.88,$21.64,$21.99,"$438,350,469","$8,645,952,414",SOL
"Apr 30, 2023",$23.18,$23.93,$22.83,$22.83,"$368,042,267","$8,978,360,112",SOL
"Apr 29, 2023",$23.37,$23.75,$22.99,$23.18,"$369,964,075","$9,111,569,837",SOL
"Apr 28, 2023",$22.34,$23.46,$22.21,$23.37,"$511,781,472","$9,183,570,845",SOL
"Apr 27, 2023",$21.28,$22.48,$21.23,$22.34,"$509,745,191","$8,777,317,135",SOL
"Apr 26, 2023",$21.93,$22.92,$20.57,$21.28,"$690,088,236","$8,362,005,606",SOL
"Apr 25, 2023",$21.39,$21.94,$20.78,$21.93,"$367,752,382","$8,612,236,136",SOL
"Apr 24, 2023",$21.48,$21.95,$21.08,$21.39,"$358,681,450","$8,401,747,227",SOL
"Apr 23, 2023",$21.82,$22.22,$21.07,$21.48,"$314,447,869","$8,436,749,411",SOL
"Apr 22, 2023",$21.28,$21.95,$21.11,$21.82,"$246,809,009","$8,565,902,640",SOL
"Apr 21, 2023",$22.18,$22.38,$21.13,$21.28,"$489,546,774","$8,354,361,124",SOL
"Apr 20, 2023",$22.70,$23.12,$21.66,$22.18,"$658,826,580","$8,706,109,175",SOL
"Apr 19, 2023",$24.85,$24.94,$22.27,$22.71,"$836,873,906","$8,914,699,148",SOL
"Apr 18, 2023",$24.56,$25.42,$24.10,$24.85,"$487,693,856","$9,750,379,900",SOL
"Apr 17, 2023",$25.36,$25.94,$24.41,$24.56,"$789,077,237","$9,635,416,805",SOL
"Apr 16, 2023",$24.08,$25.45,$23.95,$25.36,"$466,841,333","$9,950,761,126",SOL
"Apr 15, 2023",$24.77,$24.77,$23.87,$24.08,"$379,745,930","$9,436,092,839",SOL
"Apr 14, 2023",$24.44,$25.46,$23.82,$24.77,"$859,037,933","$9,705,211,459",SOL
"Apr 13, 2023",$23.81,$25.24,$23.70,$24.43,"$792,335,438","$9,568,658,412",SOL
"Apr 12, 2023",$23.02,$24.34,$22.42,$23.99,"$1,204,250,258","$9,393,658,012",SOL
"Apr 11, 2023",$20.88,$23.64,$20.86,$23.02,"$1,083,533,914","$9,010,703,872",SOL
"Apr 10, 2023",$20.30,$20.94,$20.12,$20.88,"$224,169,192","$8,104,132,829",SOL
"Apr 09, 2023",$20.04,$20.42,$19.96,$20.30,"$152,580,905","$7,877,620,348",SOL
"Apr 08, 2023",$20.47,$20.71,$19.95,$20.04,"$194,413,927","$7,772,940,908",SOL
"Apr 07, 2023",$20.61,$20.77,$20.27,$20.47,"$171,660,856","$7,941,127,596",SOL
"Apr 06, 2023",$20.97,$20.97,$20.51,$20.61,"$222,557,225","$7,979,840,112",SOL
"Apr 05, 2023",$20.92,$21.32,$20.67,$20.97,"$324,885,702","$8,117,656,148",SOL
"Apr 04, 2023",$20.44,$21.24,$20.35,$20.92,"$305,630,170","$8,098,499,393",SOL
"Apr 03, 2023",$20.54,$20.93,$20.02,$20.44,"$437,266,506","$7,890,447,207",SOL
"Apr 02, 2023",$21.09,$21.29,$20.32,$20.54,"$229,561,591","$7,920,489,152",SOL
"Apr 01, 2023",$21.17,$21.31,$20.86,$20.98,"$209,186,327","$8,089,684,453",SOL
"Mar 31, 2023",$20.55,$21.44,$20.16,$21.17,"$352,864,960","$8,163,409,987",SOL
"Mar 30, 2023",$21.11,$21.59,$20.23,$20.55,"$472,449,267","$7,916,279,051",SOL
"Mar 29, 2023",$20.47,$21.51,$20.46,$21.11,"$378,726,667","$8,120,560,069",SOL
"Mar 28, 2023",$19.92,$20.76,$19.67,$20.47,"$347,656,506","$7,871,459,537",SOL
"Mar 27, 2023",$20.98,$20.98,$19.51,$19.92,"$359,607,077","$7,650,501,908",SOL
"Mar 26, 2023",$20.44,$21.13,$20.35,$20.98,"$226,663,968","$8,052,508,484",SOL
"Mar 25, 2023",$20.68,$20.95,$20.18,$20.45,"$272,949,711","$7,849,492,543",SOL
"Mar 24, 2023",$22.21,$22.26,$20.36,$20.68,"$547,225,198","$7,938,656,315",SOL
"Mar 23, 2023",$21.48,$22.70,$21.22,$22.22,"$555,730,954","$8,526,335,021",SOL
"Mar 22, 2023",$22.61,$23.07,$21.15,$21.48,"$851,680,842","$8,243,270,038",SOL
"Mar 21, 2023",$22.18,$23.22,$21.64,$22.62,"$745,081,556","$8,676,355,479",SOL
"Mar 20, 2023",$21.90,$23.83,$21.59,$22.18,"$1,147,250,538","$8,507,167,040",SOL
"Mar 19, 2023",$21.20,$22.45,$21.20,$21.90,"$475,166,077","$8,399,587,656",SOL
"Mar 18, 2023",$21.63,$22.86,$21.14,$21.20,"$789,771,840","$8,128,292,460",SOL
"Mar 17, 2023",$19.73,$21.68,$19.50,$21.63,"$623,518,286","$8,291,613,412",SOL
"Mar 16, 2023",$19.30,$19.88,$19.04,$19.73,"$438,673,097","$7,564,303,954",SOL
"Mar 15, 2023",$20.94,$21.49,$18.83,$19.29,"$816,614,774","$7,392,053,745",SOL
"Mar 14, 2023",$20.43,$22.11,$19.91,$20.93,"$1,130,224,251","$8,017,180,804",SOL
"Mar 13, 2023",$20.31,$21.34,$18.96,$20.43,"$1,161,164,364","$7,828,101,949",SOL
"Mar 12, 2023",$18.22,$20.39,$17.94,$20.31,"$666,940,879","$7,778,097,445",SOL
"Mar 11, 2023",$18.24,$18.85,$17.17,$18.23,"$696,894,876","$6,979,769,156",SOL
"Mar 10, 2023",$17.31,$18.32,$16.12,$18.24,"$944,032,048","$6,988,737,402",SOL
"Mar 09, 2023",$18.42,$18.69,$16.94,$17.31,"$754,162,560","$6,628,088,185",SOL
"Mar 08, 2023",$20.24,$20.33,$18.29,$18.42,"$620,543,521","$7,054,346,524",SOL
"Mar 07, 2023",$20.63,$20.89,$19.82,$20.24,"$394,901,279","$7,750,027,547",SOL
"Mar 06, 2023",$20.98,$21.10,$20.52,$20.64,"$318,022,843","$7,888,834,905",SOL
"Mar 05, 2023",$20.97,$21.62,$20.90,$20.98,"$278,729,462","$8,019,674,678",SOL
"Mar 04, 2023",$21.40,$21.54,$20.37,$20.97,"$249,364,880","$7,946,100,439",SOL
"Mar 03, 2023",$21.99,$22.00,$20.54,$21.40,"$489,228,523","$8,110,041,433",SOL
"Mar 02, 2023",$22.51,$22.58,$21.73,$21.98,"$322,545,445","$8,329,009,786",SOL
"Mar 01, 2023",$21.91,$22.80,$21.74,$22.51,"$346,532,018","$8,526,627,438",SOL
"Feb 28, 2023",$22.69,$22.73,$21.83,$21.92,"$351,065,863","$8,293,114,613",SOL
"Feb 27, 2023",$23.26,$23.37,$22.40,$22.69,"$475,987,023","$8,586,734,683",SOL
"Feb 26, 2023",$22.52,$23.48,$22.32,$23.26,"$370,371,591","$8,796,808,992",SOL
"Feb 25, 2023",$23.06,$23.27,$21.64,$22.52,"$547,286,025","$8,521,883,475",SOL
"Feb 24, 2023",$23.90,$24.06,$22.64,$23.05,"$612,377,428","$8,720,714,083",SOL
"Feb 23, 2023",$24.18,$24.64,$23.68,$23.90,"$579,213,279","$9,041,194,661",SOL
"Feb 22, 2023",$24.95,$25.14,$23.38,$24.18,"$892,548,647","$9,144,049,830",SOL
"Feb 21, 2023",$26.18,$26.42,$24.67,$24.95,"$925,847,245","$9,436,984,115",SOL
"Feb 20, 2023",$24.85,$26.93,$24.34,$26.18,"$1,459,545,676","$9,899,764,060",SOL
"Feb 19, 2023",$23.48,$25.52,$23.27,$24.84,"$993,875,671","$9,392,350,578",SOL
"Feb 18, 2023",$23.17,$23.76,$22.97,$23.48,"$370,892,073","$8,877,337,212",SOL
"Feb 17, 2023",$22.28,$23.49,$22.15,$23.17,"$580,803,415","$8,756,311,140",SOL
"Feb 16, 2023",$23.88,$24.03,$22.26,$22.29,"$885,086,333","$8,392,672,145",SOL
"Feb 15, 2023",$21.82,$23.90,$21.50,$23.88,"$747,616,299","$8,990,838,024",SOL
"Feb 14, 2023",$20.78,$22.25,$20.71,$21.82,"$865,868,623","$8,215,786,249",SOL
"Feb 13, 2023",$21.49,$21.53,$19.87,$20.79,"$693,292,656","$7,805,456,771",SOL
"Feb 12, 2023",$20.83,$22.26,$20.65,$21.49,"$532,943,787","$8,065,341,451",SOL
"Feb 11, 2023",$20.13,$20.86,$20.12,$20.83,"$267,159,267","$7,816,989,405",SOL
"Feb 10, 2023",$20.45,$21.12,$19.84,$20.13,"$654,189,930","$7,548,273,808",SOL
"Feb 09, 2023",$23.20,$23.28,$20.20,$20.45,"$797,436,250","$7,668,952,354",SOL
"Feb 08, 2023",$23.86,$24.15,$22.88,$23.19,"$534,148,944","$8,673,429,360",SOL
"Feb 07, 2023",$22.70,$23.90,$22.61,$23.86,"$625,438,600","$8,905,348,789",SOL
"Feb 06, 2023",$23.49,$23.69,$22.60,$22.71,"$449,884,793","$8,462,646,069",SOL
"Feb 05, 2023",$24.32,$24.43,$23.12,$23.49,"$578,466,008","$8,752,875,130",SOL
"Feb 04, 2023",$24.68,$24.89,$24.32,$24.32,"$321,758,043","$9,060,009,009",SOL
"Feb 03, 2023",$24.26,$25.00,$24.12,$24.68,"$643,813,200","$9,193,991,676",SOL
"Feb 02, 2023",$24.99,$26.04,$24.25,$24.27,"$1,017,290,364","$9,030,649,061",SOL
"Feb 01, 2023",$23.95,$25.13,$22.64,$24.99,"$984,317,489","$9,301,721,268",SOL
"Jan 31, 2023",$23.95,$24.34,$23.59,$23.95,"$617,019,880","$8,902,683,090",SOL
"Jan 30, 2023",$26.14,$26.25,$23.49,$23.95,"$1,084,170,329","$8,899,824,159",SOL
"Jan 29, 2023",$23.98,$26.65,$23.83,$26.13,"$1,131,621,628","$9,712,320,322",SOL
"Jan 28, 2023",$24.41,$25.02,$23.84,$23.98,"$489,857,934","$8,909,861,433",SOL
"Jan 27, 2023",$24.35,$24.86,$23.50,$24.41,"$682,926,581","$9,068,174,482",SOL
"Jan 26, 2023",$24.56,$25.12,$23.95,$24.35,"$809,826,004","$9,046,927,155",SOL
"Jan 25, 2023",$22.80,$25.22,$22.40,$24.57,"$1,166,026,842","$9,124,390,153",SOL
"Jan 24, 2023",$24.35,$25.17,$22.65,$22.80,"$837,211,317","$8,464,994,463",SOL
"Jan 23, 2023",$24.23,$24.89,$23.97,$24.36,"$874,649,827","$9,041,528,050",SOL
"Jan 22, 2023",$24.62,$25.39,$23.76,$24.23,"$1,029,738,787","$8,995,147,220",SOL
"Jan 21, 2023",$25.55,$26.41,$24.61,$24.63,"$1,948,796,870","$9,141,811,766",SOL
"Jan 20, 2023",$21.43,$25.68,$21.00,$25.55,"$1,419,157,455","$9,480,050,214",SOL
"Jan 19, 2023",$20.85,$21.77,$20.53,$21.43,"$799,641,392","$7,950,646,839",SOL
"Jan 18, 2023",$22.89,$23.48,$20.69,$20.85,"$1,427,677,518","$7,732,679,757",SOL
"Jan 17, 2023",$23.58,$23.80,$22.88,$22.88,"$926,501,252","$8,485,865,652",SOL
"Jan 16, 2023",$22.88,$24.75,$22.59,$23.58,"$1,596,086,615","$8,741,457,357",SOL
"Jan 15, 2023",$24.26,$24.65,$22.12,$22.87,"$1,661,787,281","$8,477,324,165",SOL
"Jan 14, 2023",$18.29,$24.57,$18.27,$24.25,"$3,399,684,035","$8,987,372,936",SOL
"Jan 13, 2023",$16.62,$18.51,$16.38,$18.29,"$1,037,251,176","$6,775,673,243",SOL
"Jan 12, 2023",$16.35,$16.81,$15.74,$16.62,"$884,719,784","$6,155,124,382",SOL
"Jan 11, 2023",$16.20,$16.45,$15.37,$16.36,"$630,606,082","$6,058,983,579",SOL
"Jan 10, 2023",$16.30,$16.64,$15.71,$16.20,"$833,408,341","$5,992,920,994",SOL
"Jan 09, 2023",$14.33,$17.36,$14.33,$16.30,"$2,029,272,608","$6,032,061,166",SOL
"Jan 08, 2023",$13.09,$14.33,$12.92,$14.32,"$535,020,165","$5,296,617,891",SOL
"Jan 07, 2023",$13.53,$13.53,$13.06,$13.09,"$210,349,250","$4,842,544,146",SOL
"Jan 06, 2023",$13.42,$13.54,$12.77,$13.53,"$517,147,909","$4,978,350,844",SOL
"Jan 05, 2023",$13.43,$13.77,$12.99,$13.42,"$564,255,825","$4,937,388,070",SOL
"Jan 04, 2023",$13.35,$14.10,$12.92,$13.44,"$1,142,852,070","$4,943,210,591",SOL
"Jan 03, 2023",$11.27,$13.50,$11.05,$13.34,"$1,149,255,381","$4,909,716,150",SOL
"Jan 02, 2023",$9.9832,$11.37,$9.8452,$11.27,"$558,570,124","$4,146,210,011",SOL
"Jan 01, 2023",$9.9610,$10.05,$9.7210,$9.9822,"$194,221,164","$3,671,464,072",SOL
"Dec 31, 2022",$9.8810,$10.15,$9.6926,$9.9610,"$285,758,573","$3,658,820,468",SOL
"Dec 30, 2022",$9.6519,$10.02,$9.0627,$9.8802,"$837,030,648","$3,629,128,152",SOL
"Dec 29, 2022",$9.7558,$9.8271,$8.1413,$9.6518,"$772,500,177","$3,543,974,933",SOL
"Dec 28, 2022",$11.08,$11.10,$9.5229,$9.7559,"$468,728,777","$3,582,216,473",SOL
"Dec 27, 2022",$11.31,$11.39,$10.77,$11.09,"$223,332,961","$4,070,407,409",SOL
"Dec 26, 2022",$11.39,$11.45,$11.14,$11.31,"$132,410,401","$4,150,156,916",SOL
"Dec 25, 2022",$11.44,$11.53,$11.27,$11.39,"$105,389,060","$4,180,006,176",SOL
"Dec 24, 2022",$11.79,$11.79,$11.24,$11.44,"$202,780,776","$4,199,217,232",SOL
"Dec 23, 2022",$11.79,$12.08,$11.76,$11.79,"$157,181,374","$4,324,676,761",SOL
"Dec 22, 2022",$12.13,$12.17,$11.72,$11.79,"$181,200,151","$4,326,607,964",SOL
"Dec 21, 2022",$12.28,$12.28,$11.93,$12.13,"$167,974,882","$4,449,190,608",SOL
"Dec 20, 2022",$11.93,$12.44,$11.88,$12.28,"$177,388,342","$4,504,786,633",SOL
"Dec 19, 2022",$12.42,$12.57,$11.74,$11.93,"$206,060,595","$4,375,662,115",SOL
"Dec 18, 2022",$12.50,$12.57,$12.31,$12.41,"$110,722,042","$4,551,858,597",SOL
"Dec 17, 2022",$12.27,$12.51,$11.99,$12.50,"$222,801,055","$4,583,736,807",SOL
"Dec 16, 2022",$14.02,$14.15,$12.15,$12.27,"$358,747,840","$4,496,435,713",SOL
"Dec 15, 2022",$14.14,$14.47,$13.91,$14.02,"$272,679,087","$5,139,781,836",SOL
"Dec 14, 2022",$13.84,$14.89,$13.83,$13.95,"$452,767,138","$5,114,626,402",SOL
"Dec 13, 2022",$13.32,$14.06,$12.83,$13.83,"$315,949,878","$5,068,968,361",SOL
"Dec 12, 2022",$13.43,$13.46,$12.95,$13.32,"$205,298,705","$4,880,019,005",SOL
"Dec 11, 2022",$13.58,$13.78,$13.41,$13.43,"$117,436,002","$4,918,327,639",SOL
"Dec 10, 2022",$13.58,$13.70,$13.57,$13.58,"$109,293,691","$4,970,727,968",SOL
"Dec 09, 2022",$13.69,$13.98,$13.54,$13.58,"$211,833,041","$4,971,563,353",SOL
"Dec 08, 2022",$13.52,$13.75,$13.31,$13.69,"$195,918,913","$5,009,720,672",SOL
"Dec 07, 2022",$14.29,$14.31,$13.50,$13.52,"$223,134,812","$4,930,063,883",SOL
"Dec 06, 2022",$13.83,$14.32,$13.83,$14.29,"$279,979,830","$5,200,609,281",SOL
"Dec 05, 2022",$13.72,$14.14,$13.63,$13.83,"$335,440,747","$5,034,021,318",SOL
"Dec 04, 2022",$13.30,$13.72,$13.30,$13.72,"$141,802,483","$4,991,178,197",SOL
"Dec 03, 2022",$13.72,$13.73,$13.28,$13.30,"$161,314,094","$4,839,921,670",SOL
"Dec 02, 2022",$13.48,$13.77,$13.38,$13.72,"$245,049,936","$4,988,527,058",SOL
"Dec 01, 2022",$14.13,$14.15,$13.44,$13.48,"$232,200,065","$4,903,185,920",SOL
"Nov 30, 2022",$13.37,$14.22,$13.31,$14.12,"$331,594,403","$5,127,151,961",SOL
"Nov 29, 2022",$13.40,$13.90,$13.28,$13.37,"$265,372,933","$4,856,299,844",SOL
"Nov 28, 2022",$14.11,$14.15,$12.82,$13.40,"$447,463,511","$4,867,955,079",SOL
"Nov 27, 2022",$14.16,$14.41,$14.08,$14.12,"$225,035,409","$5,124,488,710",SOL
"Nov 26, 2022",$14.06,$14.89,$14.03,$14.16,"$333,271,818","$5,140,267,406",SOL
"Nov 25, 2022",$14.58,$14.58,$13.96,$14.06,"$323,667,943","$5,103,645,623",SOL
"Nov 24, 2022",$14.35,$14.85,$13.92,$14.58,"$620,159,372","$5,292,084,938",SOL
"Nov 23, 2022",$12.44,$14.40,$12.43,$14.35,"$859,905,329","$5,206,479,875",SOL
"Nov 22, 2022",$11.84,$12.47,$11.01,$12.44,"$529,418,278","$4,511,441,152",SOL
"Nov 21, 2022",$12.25,$12.26,$11.34,$11.85,"$504,498,729","$4,296,086,534",SOL
"Nov 20, 2022",$12.85,$13.42,$12.20,$12.25,"$508,411,732","$4,443,562,135",SOL
"Nov 19, 2022",$13.25,$13.26,$12.64,$12.85,"$314,294,255","$4,660,507,540",SOL
"Nov 18, 2022",$13.64,$13.79,$13.04,$13.25,"$357,193,046","$4,815,626,853",SOL
"Nov 17, 2022",$14.29,$14.46,$13.08,$13.64,"$673,219,780","$4,942,583,109",SOL
"Nov 16, 2022",$14.30,$14.56,$13.71,$14.29,"$487,495,993","$5,175,158,919",SOL
"Nov 15, 2022",$14.00,$14.97,$13.93,$14.30,"$833,458,645","$5,180,801,276",SOL
"Nov 14, 2022",$13.17,$14.89,$12.25,$14.00,"$1,365,413,449","$5,072,306,279",SOL
"Nov 13, 2022",$14.54,$14.66,$13.12,$13.16,"$880,792,311","$4,775,608,031",SOL
"Nov 12, 2022",$16.34,$16.41,$14.54,$14.54,"$866,923,655","$5,272,294,845",SOL
"Nov 11, 2022",$17.66,$18.14,$15.51,$16.33,"$2,191,908,978","$5,920,632,241",SOL
"Nov 10, 2022",$13.99,$18.68,$13.41,$17.68,"$4,084,381,465","$6,408,950,960",SOL
"Nov 09, 2022",$24.16,$24.16,$12.51,$13.94,"$4,647,808,136","$5,051,209,329",SOL
"Nov 08, 2022",$29.60,$31.06,$21.78,$24.15,"$6,120,104,231","$8,736,899,293",SOL
"Nov 07, 2022",$32.68,$33.07,$28.93,$29.60,"$2,545,092,967","$10,691,117,755",SOL
"Nov 06, 2022",$36.77,$36.90,$32.55,$32.68,"$1,650,006,613","$11,740,670,593",SOL
"Nov 05, 2022",$33.78,$38.55,$33.74,$36.77,"$2,470,595,904","$13,207,108,003",SOL
"Nov 04, 2022",$30.84,$34.10,$30.73,$33.78,"$1,364,403,572","$12,130,041,764",SOL
"Nov 03, 2022",$30.79,$32.14,$30.68,$30.84,"$832,207,929","$11,075,455,358",SOL
"Nov 02, 2022",$32.25,$32.83,$30.29,$30.79,"$1,166,999,748","$11,063,118,806",SOL
"Nov 01, 2022",$32.61,$33.33,$32.20,$32.25,"$729,292,793","$11,587,894,782",SOL
"Oct 31, 2022",$32.96,$34.31,$32.29,$32.61,"$1,174,404,933","$11,700,034,113",SOL
"Oct 30, 2022",$32.86,$33.48,$32.06,$32.97,"$731,319,297","$11,827,394,126",SOL
"Oct 29, 2022",$32.11,$33.74,$31.92,$32.86,"$1,165,931,963","$11,788,391,586",SOL
"Oct 28, 2022",$30.63,$32.45,$30.19,$32.11,"$1,063,403,956","$11,516,583,031",SOL
"Oct 27, 2022",$31.29,$32.20,$30.59,$30.63,"$1,275,994,871","$10,985,589,067",SOL
"Oct 26, 2022",$30.93,$31.84,$30.77,$31.28,"$1,250,974,763","$11,216,078,159",SOL
"Oct 25, 2022",$28.31,$32.19,$28.12,$30.94,"$1,336,242,036","$11,092,512,250",SOL
"Oct 24, 2022",$29.27,$29.41,$28.22,$28.31,"$667,625,312","$10,145,550,218",SOL
"Oct 23, 2022",$28.01,$29.33,$27.86,$29.27,"$633,157,057","$10,489,621,424",SOL
"Oct 22, 2022",$28.11,$28.14,$27.56,$28.01,"$474,234,383","$10,039,459,024",SOL
"Oct 21, 2022",$28.08,$28.24,$26.99,$28.11,"$967,208,274","$10,069,754,943",SOL
"Oct 20, 2022",$28.89,$29.43,$28.07,$28.09,"$803,871,622","$10,061,337,228",SOL
"Oct 19, 2022",$30.16,$30.21,$28.83,$28.90,"$697,269,954","$10,349,774,574",SOL
"Oct 18, 2022",$31.22,$31.41,$29.83,$30.16,"$715,092,973","$10,802,291,647",SOL
"Oct 17, 2022",$30.17,$31.26,$29.88,$31.22,"$658,840,500","$11,177,998,241",SOL
"Oct 16, 2022",$29.58,$30.44,$29.58,$30.17,"$608,389,719","$10,800,988,353",SOL
"Oct 15, 2022",$30.01,$30.15,$29.53,$29.58,"$547,825,492","$10,588,517,508",SOL
"Oct 14, 2022",$30.54,$31.91,$29.76,$30.01,"$836,283,411","$10,739,225,738",SOL
"Oct 13, 2022",$31.16,$31.18,$28.20,$30.54,"$1,302,451,856","$10,930,880,565",SOL
"Oct 12, 2022",$30.78,$31.46,$30.73,$31.17,"$490,127,096","$11,140,349,383",SOL
"Oct 11, 2022",$31.97,$31.97,$30.58,$30.78,"$733,071,932","$11,001,461,002",SOL
"Oct 10, 2022",$32.91,$33.34,$31.97,$31.97,"$640,691,958","$11,422,898,166",SOL
"Oct 09, 2022",$32.58,$33.10,$32.48,$32.91,"$405,849,928","$11,755,441,424",SOL
"Oct 08, 2022",$33.00,$33.04,$32.45,$32.58,"$367,021,196","$11,635,484,142",SOL
"Oct 07, 2022",$33.34,$33.73,$32.55,$33.00,"$649,212,486","$11,739,434,829",SOL
"Oct 06, 2022",$34.07,$34.46,$33.33,$33.34,"$712,289,836","$11,844,090,547",SOL
"Oct 05, 2022",$34.12,$34.31,$33.28,$34.07,"$655,950,188","$12,103,633,784",SOL
"Oct 04, 2022",$32.96,$34.34,$32.88,$34.12,"$717,157,069","$12,116,396,797",SOL
"Oct 03, 2022",$32.06,$33.20,$31.95,$32.97,"$633,204,077","$11,706,353,015",SOL
"Oct 02, 2022",$32.47,$33.00,$32.00,$32.06,"$532,211,084","$11,393,119,249",SOL
"Oct 01, 2022",$33.22,$33.23,$32.47,$32.47,"$572,976,679","$11,535,862,855",SOL
"Sep 30, 2022",$33.95,$35.13,$32.74,$33.21,"$1,210,784,941","$11,787,522,154",SOL
"Sep 29, 2022",$33.24,$34.34,$32.79,$33.95,"$951,223,921","$12,050,180,083",SOL
"Sep 28, 2022",$32.74,$33.74,$31.73,$33.24,"$998,520,503","$11,791,307,084",SOL
"Sep 27, 2022",$33.88,$35.24,$32.27,$32.75,"$1,223,724,195","$11,619,152,544",SOL
"Sep 26, 2022",$32.34,$33.88,$31.96,$33.88,"$936,313,674","$12,020,234,575",SOL
"Sep 25, 2022",$33.46,$33.99,$32.01,$32.34,"$610,529,879","$11,467,768,426",SOL
